Date,Moment,ArtistFrom,AlbumFrom,SongFrom,ArtistTo,AlbumTo,SongTo,RootNode,AlbumSong,Repetitions,Device,isStreaming,isFirstListeningAlbum,Notes
01-06-2018,Evening,Gorillaz,Humanz,Intro: I Switched My Robot Off,Gorillaz,Humanz,Intro: I Switched My Robot Off,N,A,1,Smartphone,N,N,
02-06-2018,Morning,Gorillaz,Humanz,Intro: I Switched My Robot Off,Blur,The Magic Whip,Lonesome Street,N,A,2,Laptop,N,N,
02-06-2018,Evening,Blur,The Magic Whip,Lonesome Street,Blur,The Magic Whip,Lonesome Street,N,A,5,Laptop,N,N,
03-06-2018,Morning,Blur,The Magic Whip,Lonesome Street,Blur,The Magic Whip,Lonesome Street,N,A,1,Laptop,N,N,
03-06-2018,Morning,Blur,The Magic Whip,Lonesome Street,Fatboy Slim,"You've Come a Long Way, Baby","Right Here, Right Now",N,A,2,Laptop,N,N,
05-06-2018,Evening,The Prodigy,Invaders Must Die,Invaders Must Die,The Prodigy,Invaders Must Die,Invaders Must Die,N,A,1,Smartphone,N,N,
06-06-2018,Evening,The Prodigy,Invaders Must Die,Invaders Must Die,The Prodigy,Invaders Must Die,Invaders Must Die,N,A,3,Laptop,N,N,
06-06-2018,Evening,The Prodigy,Invaders Must Die,Invaders Must Die,SBCR,SBCR & Adversaries Vol.2,SPIDER,N,A,2,Laptop,Y,N,
06-06-2018,Evening,SBCR,SBCR & Adversaries Vol.2,SPIDER,SBCR,SBCR & Punks Vol.3,Back to the Top,N,A,1,Laptop,Y,N,
06-06-2018,Evening,SBCR,SBCR & Punks Vol.3,Back to the Top,SBCR,Shelter,Shelter,N,S,1,Laptop,Y,N,
06-06-2018,Evening,SBCR,Shelter,Shelter,Owl Vision,FOZZOR,FOZZOR,N,A,1,Laptop,Y,Y,
06-06-2018,Evening,Owl Vision,FOZZOR,FOZZOR,Owl Vision,Downlord,Downlord,N,A,1,Laptop,Y,Y,
07-06-2018,Morning,Owl Vision,Downlord,Downlord,Owl Vision,FOZZOR,FOZZOR,N,A,2,Laptop,N,N,
07-06-2018,Morning,Owl Vision,FOZZOR,FOZZOR,SBCR,SBCR & Adversaries Vol.2,SPIDER,N,A,3,Laptop,N,N,
07-06-2018,Evening,Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,Y,S,6,Laptop,N,N,
07-06-2018,Evening,Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,Queens Of The Stone Age,Songs For The Deaf,"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",N,A,1,Laptop,N,N,
07-06-2018,Evening,Queens Of The Stone Age,Songs For The Deaf,"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,N,S,6,Smartphone,N,N,
09-06-2018,Morning,Radiohead,Amnesiac,Packt Like Sardines in a Crushd Tin Box,Radiohead,Amnesiac,Packt Like Sardines in a Crushd Tin Box,Y,A,3,Smartphone,N,N,
14-06-2018,Evening,David Moleon,//,San Salvador,David Moleon,//,San Salvador,Y,s,3,Laptop,Y,N,
15-06-2018,Morning,David Moleon,//,San Salvador,David Moleon,//,San Salvador,N,S,1,Laptop,N,N,
15-06-2018,Morning,David Moleon,//,San Salvador,Kavinsky,Outrun,Prelude,N,A,4,Laptop,N,N,
15-06-2018,Evening,Kavinsky,Outrun,Prelude,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,N,A,1,Laptop,N,N,
15-06-2018,Evening,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,Todd Terje,It’s Album Time,Intro (It’s Album Time),N,A,2,Laptop,N,N,
15-06-2018,Evening,Todd Terje,It’s Album Time,Intro (It’s Album Time),Todd Terje,It’s Album Time,Delorean Dynamite,N,S,4,Laptop,N,N,
15-06-2018,Evening,Todd Terje,It’s Album Time,Delorean Dynamite,Todd Terje,It’s Album Time,Swing Star (Part 1),N,S,1,Smartphone,N,N,
15-06-2018,Evening,Todd Terje,It’s Album Time,Swing Star (Part 1),Tangerine Dream,Dream Sequence,Love on a Real Train,N,S,2,Smartphone,Y,N,
16-06-2018,Morning,Tangerine Dream,Dream Sequence,Love on a Real Train,Jean Michel Jarre,Oxygene Trilogy,"Oxygene, Pt. 1",N,A,2,Laptop,N,N,
16-06-2018,Evening,Jean Michel Jarre,Oxygene Trilogy,"Oxygene, Pt. 1",Jean Michel Jarre,Oxygene Trilogy,"Oxygene, Pt. 1",N,S,2,Laptop,N,N,
16-06-2018,Evening,Jean Michel Jarre,Oxygene Trilogy,"Oxygene, Pt. 1",deadmau5,//,I’m not Alone (deadmau5 Remix),N,S,4,Laptop,Y,N,
16-06-2018,Evening,deadmau5,//,I’m not Alone (deadmau5 Remix),deadmau5,While(1<2),Avaritia,N,A,2,Laptop,N,N,
17-06-2018,Morning,deadmau5,While(1<2),Avaritia,deadmau5,While(1<2),Avaritia,N,A,1,Laptop,N,N,
17-06-2018,Evening,deadmau5,While(1<2),Avaritia,deadmau5,Album Title Geas Here,Superliminal,N,A,1,Laptop,N,N,
18-06-2018,Morning,deadmau5,Album Title Geas Here,Superliminal,deadmau5,Album Title Geas Here,Superliminal,N,A,2,Laptop,N,N,
18-06-2018,Evening,deadmau5,Album Title Geas Here,Superliminal,deadmau5,Album Title Geas Here,Superliminal,N,A,2,Laptop,N,N,
19-06-2018,Evening,deadmau5,Album Title Geas Here,Superliminal,deadmau5,Random Album Title,"Sometimes Things Get, Whatever",N,A,2,Laptop,N,N,
19-06-2018,Evening,deadmau5,Random Album Title,"Sometimes Things Get, Whatever",Daft Punk,Alive 2007,Robot Rock / Oh Yeah,N,A,2,Smartphone,N,N,
19-06-2018,Evening,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,Daft Punk,Alive 2007,Superheroes / Human After All / Rock'n Roll,N,S,2,Smartphone,N,N,
20-06-2018,Morning,Daft Punk,Alive 2007,Superheroes / Human After All / Rock'n Roll,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,N,S,4,Laptop,N,N,
20-06-2018,Morning,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,Todd Terje,It’s Album Time,Delorean Dynamite,N,S,3,Smartphone,N,N,Exam
20-06-2018,Evening,Todd Terje,It’s Album Time,Delorean Dynamite,Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,N,S,4,Smartphone,N,N,Exam
22-06-2018,Evening,Queens Of The Stone Age,Songs For The Deaf,Go With The Flow,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,N,A,2,Laptop,N,N,
25-06-2018,Evening,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,Daft Punk,Alive 2007,Robot Rock / Oh Yeah,N,A,1,Laptop,N,N,
26-06-2018,Evening,Queens Of The Stone Age,Songs For The Deaf,"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",Queens Of The Stone Age,Songs For The Deaf,"You Think I Ain't Worth A Dollar, But I Feel Like A Millionaire",Y,A,1,Smartphone,N,N,
28-06-2018,Evening,Daft Punk,Alive 2007,Da Funk / Daftendirekt,Daft Punk,Alive 2007,Da Funk / Daftendirekt,Y,S,1,Smartphone,N,N,
28-06-2018,Evening,Daft Punk,Alive 2007,Da Funk / Daftendirekt,Daft Punk,Alive 2007,Superheroes / Human After All / Rock'n Roll,N,S,1,Smartphone,N,N,
28-06-2018,Evening,Daft Punk,Alive 2007,Superheroes / Human After All / Rock'n Roll,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,N,S,1,Smartphone,N,N,
01-07-2018,Evening,Daft Punk,Alive 2007,Encore - Human After All / Together - Together / One More Time (reprise) / Stardust - Music Sounds Better with You,Digitalism,Idealism,Echoes,N,S,2,Smartphone,N,N,
01-07-2018,Evening,Digitalism,Idealism,Echoes,Todd Terje,It’s Album Time,Intro (It’s Album Time),N,A,1,Smartphone,N,N,
